
 the clock time is 13.080633537498803 and the timeConv is 900.0 i: 0 

 the clock time is 14.0 and the timeConv is 900.0 i: 0 

 the clock time is 36.0 and the timeConv is 900.0 i: 0 

 the clock time is 41.0 and the timeConv is 900.0 i: 0 

 the clock time is 49.080633537498805 and the timeConv is 900.0 i: 0 

 the clock time is 49.080633537498805 and the timeConv is 900.0 i: 0 

 the clock time is 50.0 and the timeConv is 900.0 i: 0 

 the clock time is 56.0 and the timeConv is 900.0 i: 0 

 the clock time is 56.080633537498805 and the timeConv is 900.0 i: 0 

 the clock time is 56.080633537498805 and the timeConv is 900.0 i: 0 

 the clock time is 68.0 and the timeConv is 900.0 i: 0 

 the clock time is 83.0 and the timeConv is 900.0 i: 0 

 the clock time is 96.08063353749881 and the timeConv is 900.0 i: 0 

 the clock time is 97.08063353749881 and the timeConv is 900.0 i: 0 

 the clock time is 99.0 and the timeConv is 900.0 i: 0 

 the clock time is 117.08063353749881 and the timeConv is 900.0 i: 0 

 the clock time is 118.08063353749881 and the timeConv is 900.0 i: 0 

 the clock time is 120.0 and the timeConv is 900.0 i: 0 

================== FINAL SENSOR STATS ==================

================== ROW-WISE LANE STATS FOR SENSOR ssor0 : 2.0 ==================
MatrixD Row 1: VectorD(1.00000,	0.00000,	0.00000,	1.00000,	0.00000): totalcount:2.0 
MatrixD Row 14: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 15: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 16: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 17: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 18: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 19: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 20: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 21: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 22: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 23: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 24: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 25: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 26: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 27: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 28: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 29: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 30: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 31: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 32: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 33: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 34: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 35: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 36: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 37: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 38: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 39: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 40: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 41: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 42: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 43: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 44: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 45: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 46: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 47: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 48: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 49: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 50: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 51: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 52: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 53: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 54: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 55: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 56: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 57: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 58: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 59: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 60: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 61: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 62: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 63: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 64: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 65: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 66: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 67: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 68: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 69: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 70: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 71: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 72: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 73: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 74: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 75: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 76: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 77: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 78: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 79: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 80: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 

================== ROW-WISE LANE STATS FOR SENSOR==================

================== ROW-WISE LANE STATS FOR SENSOR ssor1 : 4.0 ==================
MatrixD Row 1: VectorD(0.00000,	4.00000,	0.00000,	0.00000,	0.00000): totalcount:4.0 
MatrixD Row 2: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 3: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 4: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 5: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 6: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 7: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 8: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 9: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 10: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 11: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 12: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 13: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 14: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 15: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 16: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 17: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 18: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 19: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 20: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 21: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 22: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 23: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 24: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 25: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 26: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 27: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 28: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 29: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 30: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 31: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 32: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 33: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 34: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 35: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 36: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 37: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 38: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 39: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 40: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 41: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 42: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 43: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 44: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 45: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 46: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 47: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 48: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 49: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 50: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 51: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 52: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 53: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 54: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 55: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 56: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 57: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 58: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 59: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 60: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 61: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 62: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 63: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 64: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 65: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 66: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 67: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 68: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 69: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 70: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 71: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 72: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 73: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 74: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 75: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 76: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 77: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 78: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 79: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 80: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 

================== ROW-WISE LANE STATS FOR SENSOR==================

================== ROW-WISE LANE STATS FOR SENSOR ssor2 : 4.0 ==================
MatrixD Row 1: VectorD(0.00000,	4.00000,	0.00000,	0.00000,	0.00000): totalcount:4.0 
MatrixD Row 2: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 3: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 4: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 5: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 6: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 7: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 8: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 9: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 10: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 11: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 12: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 13: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 14: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 15: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 16: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 17: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 18: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 19: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 20: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 21: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 22: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 23: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 24: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 25: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 26: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 27: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 28: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 29: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 30: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 31: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 32: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 33: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 34: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 35: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 36: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 37: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 38: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 39: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 40: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 41: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 42: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 43: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 44: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 45: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 46: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 47: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 48: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 49: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 50: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 51: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 52: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 53: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 54: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 55: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 56: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 57: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 58: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 59: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 60: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 61: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 62: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 63: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 64: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 65: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 66: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 67: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 68: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 69: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 70: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 71: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 72: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 73: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
