----------------------------------------------------------------------------------------
-----------------------------
| Model.cleanup in progress |
-----------------------------
cleanup: agenda
cleanup: wait queues
coroutine counts = (59795,59795,59792)

================================================================================
DATA COMPARISON - PEMS (top) vs SIMULATION (bottom)
================================================================================

========== SENSOR 0 ==========

--- PEMS count (from CSV file) ---

MatrixD (34.0000,	190.000,	144.000,	71.0000,
MatrixD (38.0000,	179.000,	135.000,	72.0000,
 	42.0000,	231.000,	191.000,	105.000,
 	62.0000,	325.000,	212.000,	121.000,
 	84.0000,	380.000,	259.000,	134.000,
 	105.000,	422.000,	285.000,	152.000,
 	152.000,	494.000,	351.000,	195.000,
 	262.000,	538.000,	394.000,	256.000,
 	346.000,	459.000,	386.000,	312.000,
 	335.000,	417.000,	362.000,	327.000,
 	342.000,	387.000,	346.000,	331.000,
 	333.000,	383.000,	335.000,	313.000,
 	297.000,	383.000,	328.000,	306.000,
 	199.000,	424.000,	333.000,	283.000,
 	119.000,	428.000,	320.000,	203.000,
 	113.000,	418.000,	313.000,	196.000,
 	120.000,	439.000,	340.000,	198.000,
 	102.000,	404.000,	300.000,	185.000,
 	103.000,	417.000,	310.000,	197.000,
 	102.000,	410.000,	315.000,	180.000,
 	105.000,	417.000,	318.000,	190.000,
 	78.0000,	412.000,	312.000,	198.000,
 	95.0000,	422.000,	324.000,	199.000,
 	95.0000,	427.000,	315.000,	199.000,
 	106.000,	448.000,	333.000,	207.000,
 	101.000,	441.000,	321.000,	205.000,
 	119.000,	465.000,	356.000,	219.000,
 	116.000,	447.000,	333.000,	211.000,
 	156.000,	476.000,	352.000,	230.000,
 	146.000,	469.000,	347.000,	219.000,
 	180.000,	507.000,	353.000,	252.000,
 	182.000,	485.000,	366.000,	246.000,
 	225.000,	511.000,	351.000,	236.000,
 	266.000,	501.000,	355.000,	289.000,
 	282.000,	461.000,	375.000,	310.000,
 	320.000,	415.000,	344.000,	310.000,
 	321.000,	379.000,	338.000,	306.000,
 	326.000,	380.000,	333.000,	296.000,
 	319.000,	379.000,	319.000,	270.000,
 	331.000,	381.000,	327.000,	298.000,
 	323.000,	352.000,	312.000,	285.000,
 	303.000,	346.000,	303.000,	280.000,
 	310.000,	363.000,	322.000,	299.000,
 	284.000,	355.000,	303.000,	275.000,
 	278.000,	359.000,	307.000,	265.000,
 	254.000,	401.000,	326.000,	263.000,
 	288.000,	385.000,	320.000,	266.000,
 	262.000,	385.000,	301.000,	266.000,
 	233.000,	386.000,	273.000,	214.000)

--- SIMULATION speed in mph (generated) ---

MatrixD (57.5186,	38.1919,	49.2671,	49.7598,
 	53.2988,	33.8727,	36.2463,	49.0603,
 	52.4717,	31.0487,	33.7636,	44.7097,
 	55.8320,	30.5770,	31.8755,	44.9172,
 	48.9163,	32.0129,	31.9812,	39.0317,
 	44.8803,	40.2593,	28.3888,	32.6609,
 	36.1025,	37.1162,	32.2822,	28.6667,
 	32.9249,	30.0186,	28.5631,	25.0001,
 	32.5390,	23.4930,	23.6826,	23.6411,
 	29.9238,	20.3598,	19.3265,	19.6356,
 	29.1618,	18.6029,	18.4311,	18.6742,
 	29.1739,	18.2296,	18.2111,	19.0190,
 	35.6935,	27.8576,	24.0547,	23.0692,
 	47.3115,	34.0223,	27.7428,	29.2113,
 	50.0040,	34.5155,	30.4290,	34.1879,
 	48.1106,	32.6702,	29.7701,	34.4985,
 	48.5349,	32.5889,	30.3004,	33.8073,
 	49.0419,	32.7355,	31.9956,	33.2013,
 	49.9396,	31.9258,	28.7122,	36.1676,
 	50.4373,	33.7882,	29.7988,	31.2563,
 	48.2883,	34.5130,	30.5084,	34.6251,
 	52.4573,	35.0516,	28.9416,	34.6824,
 	44.0397,	34.4103,	29.4737,	33.3393,
 	47.4110,	33.5744,	31.1648,	35.0126,
 	46.8066,	35.3252,	31.3641,	32.2068,
 	47.3124,	37.0458,	29.8123,	32.0157,
 	44.6920,	35.1177,	30.5051,	31.8386,
 	41.3870,	38.9018,	31.7722,	31.5529,
 	41.7263,	37.0933,	28.9734,	31.7786,
 	38.4139,	38.6096,	28.9090,	29.8043,
 	40.4286,	38.3820,	30.0936,	30.2317,
 	34.0476,	40.4591,	30.0135,	31.0996,
 	30.7629,	37.5566,	29.2144,	28.0989,
 	31.7094,	33.5663,	27.1515,	27.2550,
 	30.9398,	26.3496,	23.2797,	23.7076,
 	29.8247,	22.6366,	21.4056,	21.7857,
 	26.8569,	20.8547,	20.6602,	21.0580,
 	25.4046,	21.6004,	19.8666,	18.7469,
 	26.0853,	20.0901,	18.7395,	17.8304,
 	24.5831,	18.7584,	17.8096,	17.9100,
 	23.9985,	18.2283,	18.8138,	18.1506,
 	25.4804,	17.9568,	17.6156,	17.9918,
 	24.7699,	18.5091,	19.2647,	19.1626,
 	25.3512,	20.2771,	20.1737,	21.8412,
 	27.1321,	25.2293,	22.6337,	24.3279,
 	27.1333,	25.2122,	22.8972,	25.6951,
 	28.2413,	23.8585,	23.0832,	22.6953,
 	31.0742,	27.9809,	25.8491,	24.6099)

========== SENSOR 1 ==========

--- PEMS count (from CSV file) ---

MatrixD (35.0000,	198.000,	148.000,	88.0000,
 	38.0000,	249.000,	198.000,	110.000,
 	73.0000,	326.000,	241.000,	139.000,
 	95.0000,	393.000,	274.000,	170.000,
 	104.000,	430.000,	308.000,	183.000,
 	160.000,	508.000,	369.000,	240.000,
 	276.000,	538.000,	420.000,	326.000,
 	369.000,	472.000,	415.000,	374.000,
 	347.000,	432.000,	403.000,	376.000,
 	354.000,	415.000,	376.000,	369.000,
 	348.000,	404.000,	373.000,	361.000,
 	304.000,	396.000,	359.000,	337.000,
 	212.000,	432.000,	368.000,	322.000,
 	136.000,	423.000,	333.000,	250.000,
 	110.000,	429.000,	330.000,	248.000,
 	126.000,	443.000,	357.000,	249.000,
 	104.000,	406.000,	324.000,	234.000,
 	106.000,	425.000,	328.000,	242.000,
 	104.000,	426.000,	335.000,	227.000,
 	103.000,	430.000,	330.000,	248.000,
 	94.0000,	417.000,	339.000,	241.000,
 	111.000,	430.000,	343.000,	262.000,
 	105.000,	437.000,	348.000,	258.000,
 	114.000,	445.000,	343.000,	260.000,
 	116.000,	449.000,	347.000,	254.000,
 	121.000,	473.000,	377.000,	269.000,
 	130.000,	443.000,	344.000,	245.000,
 	158.000,	484.000,	377.000,	280.000,
 	144.000,	483.000,	378.000,	276.000,
 	190.000,	493.000,	370.000,	311.000,
 	182.000,	504.000,	379.000,	307.000,
 	236.000,	505.000,	391.000,	310.000,
 	286.000,	498.000,	407.000,	359.000,
 	292.000,	463.000,	400.000,	378.000,
 	328.000,	421.000,	367.000,	360.000,
 	325.000,	397.000,	363.000,	351.000,
 	342.000,	392.000,	356.000,	329.000,
 	338.000,	402.000,	370.000,	339.000,
 	336.000,	394.000,	364.000,	334.000,
 	337.000,	371.000,	347.000,	326.000,
 	309.000,	358.000,	335.000,	318.000,
 	317.000,	375.000,	350.000,	332.000,
 	291.000,	348.000,	327.000,	303.000,
 	295.000,	371.000,	330.000,	304.000,
 	284.000,	391.000,	360.000,	312.000,
 	276.000,	374.000,	331.000,	304.000,
 	283.000,	379.000,	332.000,	300.000,
 	241.000,	388.000,	324.000,	284.000)

--- PEMS speed in mph (from CSV file) ---

MatrixD (74.8111,	70.3222,	66.4444,	62.6000,
 	74.8556,	68.8444,	69.0222,	63.4778,
 	74.8667,	68.1889,	66.9111,	63.4889,
 	74.5111,	68.2778,	66.6444,	63.5111,
 	75.8889,	67.8333,	64.1556,	53.0444,
 	76.5222,	65.7333,	61.9444,	52.0556,
 	75.8222,	59.3778,	56.8444,	50.3111,
 	67.4333,	45.2444,	45.5000,	41.5667,
 	64.3667,	38.4333,	37.8444,	35.0889,
 	61.8111,	31.0333,	31.6111,	30.6222,
 	58.6222,	28.7222,	28.7556,	27.1778,
 	60.2889,	30.0667,	29.2333,	27.0556,
 	65.5222,	46.4222,	45.3333,	40.5444,
 	72.2667,	60.1444,	58.6556,	51.0000,
 	76.2222,	70.3333,	66.7556,	57.8778,
 	77.6111,	70.6556,	65.8222,	59.2111,
 	75.6111,	68.3667,	63.0889,	57.9556,
 	74.6778,	66.9000,	62.6444,	55.0556,
 	74.6222,	67.8000,	64.5444,	55.9667,
 	74.6667,	68.1111,	64.5556,	56.1889,
 	74.7889,	67.9667,	64.8111,	55.8667,
 	74.8889,	68.0333,	64.9444,	55.9778,
 	74.8222,	67.7444,	63.2000,	56.1333,
 	74.5667,	67.7556,	64.4222,	56.4333,
 	74.8111,	67.7889,	62.3111,	56.0667,
 	74.9444,	67.2667,	62.4889,	56.4778,
 	74.6778,	68.6222,	65.6000,	57.7667,
 	73.9111,	66.3778,	63.3111,	57.6000,
 	75.5111,	67.7667,	65.1667,	56.9667,
 	74.3000,	63.5667,	60.6667,	55.9222,
 	74.2333,	64.5444,	63.4222,	55.7333,
 	73.4778,	62.3333,	60.2667,	55.3556,
 	65.2333,	52.2556,	52.0889,	48.2667,
 	61.4778,	47.2444,	46.5111,	43.5556,
 	55.2778,	38.7444,	38.7444,	36.0333,
 	52.3444,	37.9444,	36.9889,	34.0000,
 	46.2778,	34.2111,	33.0000,	30.7889,
 	46.7000,	33.5889,	32.9000,	30.9333,
 	45.2000,	31.9000,	31.5333,	29.1556,
 	43.4000,	32.5000,	31.8222,	29.4111,
 	42.6556,	28.9222,	28.3778,	26.6778,
 	43.5889,	28.3889,	28.1222,	25.9667,
 	41.5444,	28.3667,	29.7222,	28.4889,
 	45.4444,	32.8111,	34.2000,	31.4556,
 	45.9667,	36.0667,	37.3222,	35.5556,
 	44.4778,	36.8333,	38.4889,	35.9333,
 	45.4667,	36.3556,	36.2444,	33.6111,
 	50.6333,	44.0556,	45.0556,	40.7000)

--- SIMULATION count (generated) ---

MatrixD (38.0000,	176.000,	132.000,	81.0000,
 	41.0000,	231.000,	191.000,	114.000,
 	63.0000,	320.000,	210.000,	147.000,
 	83.0000,	379.000,	258.000,	177.000,
 	101.000,	425.000,	285.000,	186.000,
 	148.000,	495.000,	350.000,	245.000,
 	259.000,	539.000,	392.000,	335.000,
 	344.000,	460.000,	385.000,	386.000,
 	334.000,	419.000,	362.000,	395.000,
 	343.000,	380.000,	346.000,	412.000,
 	332.000,	382.000,	334.000,	397.000,
 	298.000,	384.000,	329.000,	365.000,
 	202.000,	427.000,	335.000,	348.000,
 	120.000,	430.000,	321.000,	253.000,
 	116.000,	416.000,	312.000,	249.000,
 	118.000,	437.000,	340.000,	250.000,
 	104.000,	408.000,	299.000,	239.000,
 	102.000,	414.000,	312.000,	250.000,
 	104.000,	413.000,	316.000,	244.000,
 	105.000,	418.000,	317.000,	255.000,
 	78.0000,	409.000,	313.000,	244.000,
 	94.0000,	424.000,	322.000,	271.000,
 	95.0000,	425.000,	317.000,	262.000,
 	109.000,	447.000,	330.000,	256.000,
 	102.000,	439.000,	323.000,	272.000,
 	118.000,	466.000,	354.000,	270.000,
 	116.000,	447.000,	333.000,	267.000,
 	152.000,	478.000,	351.000,	291.000,
 	145.000,	475.000,	347.000,	285.000,
 	179.000,	501.000,	357.000,	321.000,
 	182.000,	487.000,	363.000,	318.000,
 	224.000,	511.000,	354.000,	296.000,
 	265.000,	497.000,	357.000,	368.000,
 	284.000,	463.000,	370.000,	374.000,
 	320.000,	413.000,	344.000,	387.000,
 	321.000,	379.000,	334.000,	369.000,
 	321.000,	377.000,	334.000,	357.000,
 	322.000,	379.000,	320.000,	357.000,
 	329.000,	383.000,	326.000,	377.000,
 	321.000,	353.000,	314.000,	350.000,
 	305.000,	343.000,	302.000,	334.000,
 	313.000,	365.000,	323.000,	360.000,
 	282.000,	358.000,	304.000,	333.000,
 	278.000,	356.000,	304.000,	309.000,
 	255.000,	399.000,	328.000,	321.000,
 	287.000,	392.000,	320.000,	313.000,
 	263.000,	382.000,	301.000,	317.000,
 	235.000,	388.000,	283.000,	284.000)

--- SIMULATION speed in mph (generated) ---

MatrixD (54.3023,	37.0499,	44.3494,	48.4726,
 	55.2204,	35.8874,	36.2770,	46.5926,
 	52.5529,	34.3431,	35.5900,	45.4358,
 	49.7679,	38.1678,	33.3586,	43.6390,
 	45.0878,	39.7345,	33.8051,	37.8800,
 	42.3277,	47.0192,	35.0485,	30.5567,
 	34.9183,	43.8912,	37.0569,	27.8775,
 	38.4787,	35.3741,	32.4048,	26.5707,
 	37.5126,	29.2489,	26.8249,	23.2105,
 	36.2781,	21.1866,	20.7630,	20.9866,
 	31.0377,	18.0805,	18.9630,	19.0283,
 	31.2984,	19.8647,	18.7305,	19.1468,
 	36.9369,	31.0058,	25.0361,	22.7212,
 	43.1314,	39.8046,	30.7823,	31.1027,
 	48.8659,	42.7187,	35.8904,	35.4367,
 	47.8393,	41.7701,	32.1977,	35.5587,
 	49.3035,	39.9572,	33.6723,	35.2296,
 	47.8633,	40.2531,	37.7298,	33.3619,
 	47.1088,	41.0326,	32.7914,	34.8351,
 	49.4469,	42.7313,	35.7720,	35.6181,
 	50.0667,	41.6746,	32.5272,	33.8916,
 	48.1175,	41.1468,	32.9929,	33.7499,
 	48.9659,	40.3180,	32.7061,	32.4590,
 	46.3981,	40.6263,	37.1958,	33.1250,
 	49.4458,	42.6605,	33.6683,	33.2943,
 	46.5967,	45.3034,	35.7204,	33.3690,
 	47.5734,	42.2093,	35.3002,	31.6682,
 	41.8070,	44.3776,	38.2545,	31.4109,
 	44.3264,	44.5813,	34.5118,	31.4304,
 	39.5621,	47.5437,	33.3118,	32.0049,
 	40.3357,	45.7914,	36.9213,	30.9647,
 	36.4931,	46.5186,	34.1755,	32.7441,
 	34.1445,	41.9401,	35.9394,	29.2407,
 	34.5058,	37.8171,	32.3954,	27.2741,
 	32.9193,	28.6115,	25.8004,	23.3427,
 	32.0479,	25.0327,	21.6525,	21.7467,
 	27.8625,	23.4097,	21.8520,	20.8582,
 	30.8418,	23.4010,	22.0544,	19.6403,
 	28.8173,	21.4193,	19.4732,	18.9500,
 	26.8936,	20.1175,	19.1774,	18.6667,
 	27.9623,	18.5807,	18.0935,	18.1778,
 	28.5060,	18.8235,	18.6742,	17.7687,
 	27.0415,	19.4234,	19.7540,	20.0591,
 	27.4003,	21.5667,	21.3285,	20.6659,
 	28.1109,	30.9886,	25.9033,	22.4597,
 	28.7274,	30.2528,	27.3896,	23.8222,
 	27.6077,	27.5728,	22.9988,	23.6659,
 	31.1044,	31.3520,	27.2790,	24.1653)

========== SENSOR 2 ==========

--- PEMS count (from CSV file) ---

MatrixD (38.0000,	210.000,	153.000,	83.0000,
 	35.0000,	251.000,	204.000,	100.000,
 	74.0000,	342.000,	239.000,	133.000,
 	97.0000,	405.000,	281.000,	153.000,
 	104.000,	437.000,	305.000,	170.000,
 	162.000,	525.000,	374.000,	224.000,
 	292.000,	554.000,	416.000,	302.000,
 	380.000,	499.000,	421.000,	353.000,
 	354.000,	447.000,	396.000,	360.000,
 	362.000,	430.000,	377.000,	357.000,
 	357.000,	425.000,	369.000,	346.000,
 	319.000,	428.000,	363.000,	333.000,
 	224.000,	453.000,	369.000,	302.000,
 	147.000,	445.000,	347.000,	239.000,
 	115.000,	444.000,	342.000,	234.000,
 	133.000,	462.000,	350.000,	234.000,
 	111.000,	422.000,	320.000,	217.000,
 	113.000,	447.000,	327.000,	228.000,
 	107.000,	447.000,	344.000,	217.000,
 	109.000,	446.000,	341.000,	235.000,
 	103.000,	427.000,	341.000,	237.000,
 	115.000,	452.000,	334.000,	243.000,
 	112.000,	462.000,	355.000,	244.000,
 	121.000,	462.000,	352.000,	239.000,
 	124.000,	475.000,	359.000,	247.000,
 	126.000,	482.000,	376.000,	258.000,
 	144.000,	478.000,	355.000,	241.000,
 	169.000,	505.000,	385.000,	271.000,
 	144.000,	500.000,	385.000,	257.000,
 	202.000,	493.000,	378.000,	299.000,
 	195.000,	511.000,	385.000,	291.000,
 	253.000,	511.000,	386.000,	302.000,
 	292.000,	507.000,	404.000,	336.000,
 	294.000,	483.000,	401.000,	356.000,
 	337.000,	433.000,	374.000,	345.000,
 	337.000,	415.000,	363.000,	337.000,
 	343.000,	404.000,	352.000,	316.000,
 	340.000,	401.000,	357.000,	318.000,
 	336.000,	399.000,	360.000,	319.000,
 	347.000,	378.000,	345.000,	313.000,
 	308.000,	359.000,	327.000,	301.000,
 	318.000,	378.000,	341.000,	325.000,
 	312.000,	368.000,	332.000,	302.000,
 	305.000,	386.000,	333.000,	303.000,
 	296.000,	402.000,	350.000,	315.000,
 	286.000,	384.000,	333.000,	299.000,
 	276.000,	381.000,	327.000,	283.000,
 	217.000,	367.000,	306.000,	250.000)

--- PEMS speed in mph (from CSV file) ---

MatrixD (74.8000,	70.3222,	63.3444,	61.9889,
 	74.8556,	68.6556,	64.5556,	61.6444,
 	74.7889,	67.9778,	61.8556,	63.0333,
 	74.4000,	67.7000,	62.4667,	63.2444,
 	75.2333,	67.1444,	62.9333,	52.3333,
 	75.2889,	65.2889,	61.7778,	51.8556,
 	71.8222,	58.7667,	57.3444,	50.1444,
 	63.6222,	47.9111,	47.6000,	43.4000,
 	60.4667,	39.7778,	40.5556,	38.0333,
 	58.0556,	34.2667,	34.7667,	33.3000,
 	56.5556,	35.2444,	34.6889,	33.4222,
 	57.4000,	36.0778,	34.5111,	32.4667,
 	64.8111,	48.5111,	47.7889,	42.8111,
 	72.2889,	60.0667,	58.0222,	50.6444,
 	76.8556,	69.4667,	66.3000,	57.4889,
 	78.0667,	70.0778,	64.8778,	58.1778,
 	75.6444,	67.9333,	62.9778,	56.7778,
 	74.3444,	66.4778,	62.3778,	54.8000,
 	74.5778,	67.5444,	64.6556,	55.9444,
 	74.7556,	67.7222,	65.6889,	55.8778,
 	74.8222,	67.6222,	64.6333,	56.8556,
 	75.0333,	68.0667,	64.6778,	56.0556,
 	74.9000,	67.4444,	63.1889,	55.8778,
 	74.4444,	67.6667,	63.9667,	55.9444,
 	74.8778,	67.5778,	61.9778,	56.6333,
 	74.6667,	66.0556,	61.6889,	55.9444,
 	74.5222,	67.7222,	64.9667,	57.4444,
 	73.5778,	66.0111,	63.4556,	57.4667,
 	75.9889,	67.4556,	64.5333,	56.8556,
 	74.3667,	63.0889,	60.0778,	55.1111,
 	74.7444,	64.4222,	63.0778,	55.9111,
 	73.8222,	60.8000,	59.6778,	55.1667,
 	65.8444,	54.9556,	53.8778,	50.4667,
 	61.4444,	50.2889,	49.1222,	46.4333,
 	55.2000,	41.6778,	41.6111,	40.7778,
 	52.8778,	42.0000,	41.3000,	39.0000,
 	46.6667,	37.5889,	37.3444,	35.4556,
 	45.7333,	35.4667,	35.9111,	34.5222,
 	46.7333,	37.3111,	36.3111,	34.7444,
 	46.0667,	37.6000,	37.9556,	35.1111,
 	44.3778,	33.3778,	32.6111,	29.6222,
 	44.1778,	31.6222,	31.4333,	30.1222,
 	41.6000,	29.3222,	30.0667,	28.1222,
 	45.8222,	35.6222,	36.4778,	33.4556,
 	47.1556,	39.2667,	39.5222,	37.9333,
 	44.8444,	36.1111,	37.1667,	35.8333,
 	46.7222,	37.8111,	37.6000,	34.1333,
 	51.6222,	45.3333,	45.6000,	40.7000)

--- SIMULATION count (generated) ---

MatrixD (37.0000,	173.000,	128.000,	80.0000,
 	41.0000,	229.000,	190.000,	112.000,
 	63.0000,	317.000,	211.000,	146.000,
 	83.0000,	382.000,	256.000,	177.000,
 	101.000,	424.000,	283.000,	185.000,
 	147.000,	491.000,	352.000,	242.000,
 	255.000,	540.000,	392.000,	333.000,
 	341.000,	456.000,	384.000,	385.000,
 	335.000,	417.000,	361.000,	396.000,
 	344.000,	383.000,	343.000,	408.000,
 	331.000,	380.000,	333.000,	396.000,
 	298.000,	388.000,	330.000,	368.000,
 	208.000,	431.000,	335.000,	350.000,
 	120.000,	427.000,	324.000,	257.000,
 	117.000,	419.000,	312.000,	247.000,
 	118.000,	435.000,	341.000,	255.000,
 	103.000,	405.000,	300.000,	238.000,
 	103.000,	422.000,	313.000,	250.000,
 	104.000,	408.000,	311.000,	244.000,
 	105.000,	415.000,	319.000,	253.000,
 	78.0000,	415.000,	313.000,	245.000,
 	93.0000,	422.000,	324.000,	269.000,
 	95.0000,	422.000,	313.000,	262.000,
 	109.000,	447.000,	330.000,	255.000,
 	103.000,	442.000,	326.000,	272.000,
 	117.000,	466.000,	352.000,	271.000,
 	116.000,	445.000,	335.000,	270.000,
 	150.000,	483.000,	352.000,	288.000,
 	147.000,	470.000,	348.000,	289.000,
 	178.000,	500.000,	353.000,	317.000,
 	182.000,	489.000,	363.000,	319.000,
 	223.000,	513.000,	353.000,	294.000,
 	262.000,	497.000,	355.000,	367.000,
 	283.000,	460.000,	373.000,	373.000,
 	319.000,	413.000,	343.000,	387.000,
 	323.000,	375.000,	334.000,	367.000,
 	321.000,	382.000,	331.000,	358.000,
 	317.000,	379.000,	323.000,	356.000,
 	335.000,	382.000,	328.000,	374.000,
 	319.000,	350.000,	312.000,	355.000,
 	304.000,	343.000,	302.000,	331.000,
 	317.000,	364.000,	321.000,	361.000,
 	279.000,	359.000,	307.000,	335.000,
 	280.000,	356.000,	304.000,	310.000,
 	254.000,	406.000,	327.000,	320.000,
 	287.000,	387.000,	322.000,	317.000,
 	260.000,	383.000,	300.000,	314.000,
 	237.000,	385.000,	292.000,	292.000)

--- SIMULATION speed in mph (generated) ---

MatrixD (60.8260,	39.4194,	46.4098,	54.6926,
 	66.5951,	37.3006,	38.0791,	51.9991,
 	57.0461,	41.2595,	36.0057,	47.5500,
 	57.1527,	46.0417,	35.7625,	42.5194,
 	58.0508,	50.5945,	37.6195,	35.4153,
 	49.1181,	56.1600,	41.5397,	31.8646,
 	38.5100,	52.2127,	46.6779,	31.7346,
 	47.1440,	40.3662,	36.4654,	29.0323,
 	44.6370,	28.8780,	28.7048,	27.3746,
 	41.0703,	22.0500,	22.3613,	22.4366,
 	36.0460,	19.8763,	19.4689,	19.9433,
 	39.3583,	20.8358,	18.5129,	20.9074,
 	38.7944,	34.3464,	26.5494,	24.8425,
 	50.9981,	46.7365,	34.7914,	32.4588,
 	49.6121,	52.0270,	41.1655,	36.6674,
 	54.2302,	50.5604,	38.3287,	35.4582,
 	51.4749,	46.6609,	39.2034,	35.2627,
 	54.4396,	48.3757,	43.7892,	33.8097,
 	54.0862,	48.5611,	36.2844,	30.2775,
 	54.9781,	50.6597,	41.4294,	34.6253,
 	57.4663,	50.4885,	41.5376,	35.9700,
 	54.3415,	51.2041,	36.4909,	33.7908,
 	55.7543,	49.4385,	36.3227,	33.6331,
 	54.0614,	49.2977,	42.5710,	34.2556,
 	55.8973,	51.5170,	39.1656,	32.3027,
 	48.8799,	53.2499,	42.3193,	34.8300,
 	53.1710,	50.3188,	39.7587,	33.5104,
 	46.6534,	54.5842,	44.8712,	33.1001,
