================================================================================
DATA COMPARISON - PEMS (top) vs SIMULATION (bottom)
================================================================================

========== SENSOR 0 ==========

--- PEMS count (from CSV file) ---

MatrixD (34.0000,	190.000,	144.000,	71.0000,
 	105.000,	422.000,	286.000,	152.000,
 	150.000,	497.000,	353.000,	197.000,
 	264.000,	536.000,	395.000,	254.000,
 	348.000,	459.000,	388.000,	317.000,
 	332.000,	423.000,	362.000,	329.000,
 	346.000,	386.000,	348.000,	332.000,
 	332.000,	384.000,	338.000,	310.000,
 	294.000,	385.000,	322.000,	310.000,
 	200.000,	415.000,	334.000,	276.000,
 	118.000,	422.000,	315.000,	202.000,
 	114.000,	424.000,	312.000,	196.000,
 	118.000,	436.000,	342.000,	197.000,
 	103.000,	405.000,	300.000,	186.000,
 	102.000,	417.000,	309.000,	198.000,
 	103.000,	414.000,	317.000,	178.000,
 	105.000,	417.000,	317.000,	189.000,
 	78.0000,	412.000,	312.000,	198.000,
 	95.0000,	422.000,	325.000,	200.000,
 	95.0000,	427.000,	313.000,	199.000,
 	106.000,	445.000,	332.000,	207.000,
 	102.000,	443.000,	325.000,	207.000,
 	118.000,	461.000,	353.000,	218.000,
 	116.000,	447.000,	333.000,	210.000,
 	157.000,	480.000,	351.000,	230.000,
 	145.000,	468.000,	348.000,	219.000,
 	180.000,	501.000,	352.000,	252.000,
 	182.000,	492.000,	372.000,	246.000,
 	225.000,	513.000,	347.000,	237.000,
 	266.000,	498.000,	361.000,	291.000,
 	284.000,	460.000,	367.000,	307.000,
 	321.000,	414.000,	352.000,	316.000,
 	323.000,	385.000,	338.000,	303.000,
 	328.000,	378.000,	331.000,	298.000,
 	319.000,	382.000,	318.000,	273.000,
 	329.000,	382.000,	328.000,	294.000,
 	324.000,	351.000,	311.000,	287.000,
 	303.000,	345.000,	303.000,	278.000,
 	308.000,	365.000,	329.000,	301.000,
 	283.000,	355.000,	299.000,	270.000,
 	277.000,	358.000,	306.000,	269.000,
 	257.000,	396.000,	324.000,	261.000,
 	286.000,	388.000,	319.000,	269.000,
 	261.000,	386.000,	302.000,	263.000,
 	231.000,	383.000,	268.000,	210.000)

--- SIMULATION speed in mph (generated) ---

MatrixD (23.9181,	17.3855,	17.8809,	20.3853,
 	22.7644,	15.1599,	16.1887,	19.8201,
 	20.0450,	13.5346,	15.4707,	20.5596,
 	23.6544,	14.1215,	15.1864,	20.3787,
 	17.3572,	15.7240,	13.8892,	18.1320,
 	18.3305,	17.7830,	14.2441,	16.3508,
 	14.3850,	17.7030,	15.6855,	14.9543,
 	13.9094,	16.5632,	15.2486,	13.2409,
 	14.1044,	16.8019,	15.3084,	14.4264,
 	14.7273,	14.8096,	14.5418,	14.2181,
 	14.0547,	16.2585,	14.0584,	13.8977,
 	13.4720,	16.5799,	13.7498,	13.7293,
 	15.5162,	16.6399,	15.3000,	14.4964,
 	20.0342,	16.8244,	13.7135,	17.2334,
 	21.3959,	15.9749,	13.0978,	17.4978,
 	18.8687,	16.4094,	14.5090,	15.8863,
 	18.6199,	15.7129,	14.8903,	17.0997,
 	19.4652,	16.3531,	14.5129,	16.7984,
 	19.4916,	15.9074,	12.7599,	16.6035,
 	17.7648,	16.1532,	14.5785,	16.5236,
 	20.6923,	16.7123,	13.3959,	16.6536,
 	18.8139,	16.3650,	15.1163,	16.1913,
 	20.2149,	16.9726,	14.4408,	16.4676,
 	18.8488,	16.3797,	15.5963,	16.0678,
 	19.4495,	17.1060,	15.2049,	15.1872,
 	19.5367,	16.8798,	14.2744,	16.2696,
 	19.9518,	16.7136,	14.3191,	15.1157,
 	17.9379,	16.8278,	14.2912,	15.6121,
 	17.9896,	16.5767,	13.9436,	15.4355,
 	17.5142,	17.5819,	14.0568,	15.1612,
 	16.6158,	18.0868,	14.9562,	14.2464,
 	15.1690,	17.7782,	14.8666,	15.2833,
 	16.2486,	17.9578,	15.2543,	13.8902,
 	14.2813,	16.9594,	15.0699,	14.7194,
 	13.9236,	15.5216,	14.6094,	14.0988,
 	14.8562,	14.5141,	14.5080,	14.0651,
 	13.5113,	14.5265,	14.0913,	13.9861,
 	13.6445,	14.4373,	14.2579,	14.4021,
 	15.5210,	15.4289,	14.5015,	14.5830,
 	14.9826,	14.8957,	14.1895,	13.8773,
 	14.0021,	13.8964,	15.4600,	13.3835,
 	15.3941,	15.1400,	14.2209,	15.3263,
 	15.2764,	14.3754,	14.1973,	15.6348,
 	14.6705,	14.1447,	13.5452,	14.2633,
 	14.1973,	15.2481,	13.4673,	15.3027,
 	15.1934,	15.4289,	14.1736,	14.4242,
 	14.8063,	15.6542,	14.1396,	15.0251,
 	15.7256,	15.8372,	14.1654,	15.5195)

========== SENSOR 1 ==========

--- PEMS count (from CSV file) ---

MatrixD (35.0000,	198.000,	148.000,	88.0000,
 	38.0000,	249.000,	198.000,	110.000,
 	73.0000,	326.000,	241.000,	139.000,
 	95.0000,	393.000,	274.000,	170.000,
 	104.000,	430.000,	308.000,	183.000,
 	160.000,	508.000,	369.000,	240.000,
 	276.000,	538.000,	420.000,	326.000,
 	369.000,	472.000,	415.000,	374.000,
 	347.000,	432.000,	403.000,	376.000,
 	354.000,	415.000,	376.000,	369.000,
 	348.000,	404.000,	373.000,	361.000,
 	304.000,	396.000,	359.000,	337.000,
 	212.000,	432.000,	368.000,	322.000,
 	136.000,	423.000,	333.000,	250.000,
 	110.000,	429.000,	330.000,	248.000,
 	126.000,	443.000,	357.000,	249.000,
 	104.000,	406.000,	324.000,	234.000,
 	106.000,	425.000,	328.000,	242.000,
 	104.000,	426.000,	335.000,	227.000,
 	103.000,	430.000,	330.000,	248.000,
 	94.0000,	417.000,	339.000,	241.000,
 	111.000,	430.000,	343.000,	262.000,
 	105.000,	437.000,	348.000,	258.000,
 	114.000,	445.000,	343.000,	260.000,
 	116.000,	449.000,	347.000,	254.000,
 	121.000,	473.000,	377.000,	269.000,
 	130.000,	443.000,	344.000,	245.000,
 	158.000,	484.000,	377.000,	280.000,
 	144.000,	483.000,	378.000,	276.000,
 	190.000,	493.000,	370.000,	311.000,
 	182.000,	504.000,	379.000,	307.000,
 	236.000,	505.000,	391.000,	310.000,
 	286.000,	498.000,	407.000,	359.000,
 	292.000,	463.000,	400.000,	378.000,
 	328.000,	421.000,	367.000,	360.000,
 	325.000,	397.000,	363.000,	351.000,
 	342.000,	392.000,	356.000,	329.000,
 	338.000,	402.000,	370.000,	339.000,
 	336.000,	394.000,	364.000,	334.000,
 	337.000,	371.000,	347.000,	326.000,
 	309.000,	358.000,	335.000,	318.000,
 	317.000,	375.000,	350.000,	332.000,
 	291.000,	348.000,	327.000,	303.000,
 	295.000,	371.000,	330.000,	304.000,
 	284.000,	391.000,	360.000,	312.000,
 	276.000,	374.000,	331.000,	304.000,
 	283.000,	379.000,	332.000,	300.000,
 	241.000,	388.000,	324.000,	284.000)

--- PEMS speed in mph (from CSV file) ---

MatrixD (33.4436,	31.4368,	29.7033,	27.9847,
 	33.4634,	30.7762,	30.8557,	28.3771,
 	33.4684,	30.4832,	29.9119,	28.3821,
 	33.3094,	30.5229,	29.7927,	28.3920,
 	33.9254,	30.3242,	28.6801,	23.7130,
 	34.2085,	29.3854,	27.6916,	23.2709,
 	33.8956,	26.5442,	25.4117,	22.4911,
 	30.1454,	20.2261,	20.3403,	18.5820,
 	28.7745,	17.1812,	16.9180,	15.6861,
 	27.6320,	13.8731,	14.1314,	13.6894,
 	26.2065,	12.8400,	12.8549,	12.1496,
 	26.9515,	13.4410,	13.0685,	12.0949,
 	29.2911,	20.7526,	20.2658,	18.1250,
 	32.3061,	26.8870,	26.2214,	22.7990,
 	34.0744,	31.4418,	29.8424,	25.8737,
 	34.6953,	31.5859,	29.4252,	26.4697,
 	33.8012,	30.5626,	28.2033,	25.9085,
 	33.3840,	29.9070,	28.0046,	24.6120,
 	33.3591,	30.3093,	28.8539,	25.0193,
 	33.3790,	30.4484,	28.8589,	25.1187,
 	33.4336,	30.3838,	28.9732,	24.9746,
 	33.4783,	30.4136,	29.0328,	25.0243,
 	33.4485,	30.2845,	28.2529,	25.0938,
 	33.3343,	30.2894,	28.7993,	25.2280,
 	33.4436,	30.3043,	27.8556,	25.0640,
 	33.5032,	30.0709,	27.9350,	25.2478,
 	33.3840,	30.6769,	29.3258,	25.8240,
 	33.0412,	29.6735,	28.3026,	25.7495,
 	33.7565,	30.2944,	29.1321,	25.4664,
 	33.2151,	28.4168,	27.1204,	24.9995,
 	33.1853,	28.8539,	28.3523,	24.9150,
 	32.8475,	27.8655,	26.9416,	24.7461,
 	29.1619,	23.3603,	23.2858,	21.5771,
 	27.4830,	21.1202,	20.7923,	19.4711,
 	24.7114,	17.3203,	17.3203,	16.1083,
 	23.4001,	16.9627,	16.5355,	15.1994,
 	20.6880,	15.2937,	14.7523,	13.7639,
 	20.8768,	15.0156,	14.7076,	13.8284,
 	20.2062,	14.2606,	14.0967,	13.0337,
 	19.4015,	14.5288,	14.2258,	13.1479,
 	19.0687,	12.9294,	12.6860,	11.9260,
 	19.4860,	12.6910,	12.5718,	11.6081,
 	18.5720,	12.6810,	13.2870,	12.7357,
 	20.3155,	14.6679,	15.2888,	14.0619,
 	20.5489,	16.1232,	16.6845,	15.8948,
 	19.8833,	16.4660,	17.2061,	16.0636,
 	20.3254,	16.2524,	16.2027,	15.0255,
 	22.6351,	19.6946,	20.1416,	18.1945)

--- SIMULATION count (generated) ---

MatrixD (40.0000,	177.000,	131.000,	81.0000,
 	41.0000,	231.000,	190.000,	113.000,
 	64.0000,	319.000,	211.000,	147.000,
 	84.0000,	381.000,	258.000,	178.000,
 	108.000,	422.000,	285.000,	185.000,
 	152.000,	494.000,	348.000,	245.000,
 	263.000,	536.000,	396.000,	334.000,
 	346.000,	466.000,	386.000,	388.000,
 	331.000,	421.000,	364.000,	397.000,
 	343.000,	395.000,	345.000,	413.000,
 	332.000,	388.000,	339.000,	390.000,
 	300.000,	382.000,	324.000,	365.000,
 	203.000,	418.000,	329.000,	337.000,
 	125.000,	418.000,	316.000,	250.000,
 	116.000,	424.000,	312.000,	247.000,
 	120.000,	434.000,	342.000,	252.000,
 	105.000,	414.000,	294.000,	237.000,
 	108.000,	408.000,	309.000,	252.000,
 	104.000,	415.000,	314.000,	242.000,
 	107.000,	415.000,	315.000,	252.000,
 	78.0000,	416.000,	313.000,	244.000,
 	98.0000,	417.000,	328.000,	270.000,
 	96.0000,	427.000,	310.000,	261.000,
 	107.000,	447.000,	332.000,	255.000,
 	101.000,	446.000,	322.000,	269.000,
 	118.000,	462.000,	355.000,	272.000,
 	117.000,	453.000,	334.000,	261.000,
 	154.000,	480.000,	350.000,	291.000,
 	152.000,	467.000,	349.000,	285.000,
 	179.000,	501.000,	350.000,	317.000,
 	183.000,	493.000,	371.000,	318.000,
 	227.000,	511.000,	345.000,	294.000,
 	264.000,	497.000,	363.000,	368.000,
 	288.000,	463.000,	370.000,	376.000,
 	318.000,	417.000,	346.000,	386.000,
 	325.000,	384.000,	340.000,	369.000,
 	325.000,	380.000,	336.000,	353.000,
 	323.000,	379.000,	324.000,	355.000,
 	326.000,	389.000,	327.000,	369.000,
 	323.000,	355.000,	311.000,	353.000,
 	307.000,	342.000,	306.000,	329.000,
 	311.000,	365.000,	326.000,	364.000,
 	286.000,	352.000,	299.000,	325.000,
 	281.000,	359.000,	301.000,	308.000,
 	253.000,	398.000,	326.000,	315.000,
 	290.000,	391.000,	315.000,	316.000,
 	266.000,	387.000,	305.000,	313.000,
 	227.000,	380.000,	274.000,	278.000)

--- SIMULATION speed in mph (generated) ---

MatrixD (23.4470,	16.5898,	19.0543,	23.0231,
 	21.8923,	15.2782,	16.6997,	20.9913,
 	23.1166,	15.8489,	16.9123,	20.8187,
 	21.4872,	17.2091,	15.3604,	19.2186,
 	20.0529,	18.0454,	15.2583,	19.0492,
 	17.4282,	20.4699,	16.1052,	16.4515,
 	14.9257,	20.3789,	17.2824,	14.7367,
 	16.4598,	18.8374,	17.8884,	15.0648,
 	15.9069,	18.7414,	16.7657,	14.7705,
 	16.7059,	16.1911,	16.4729,	14.7933,
 	16.6827,	18.6383,	16.0636,	15.0943,
 	15.8507,	18.4321,	16.1780,	15.3557,
 	16.3727,	18.8321,	17.3451,	14.7373,
 	18.9732,	18.7759,	15.6409,	15.7220,
 	19.8701,	18.4382,	16.2916,	15.8937,
 	19.8775,	18.0920,	16.3974,	15.6943,
 	21.4089,	17.2124,	16.5642,	16.2071,
 	19.7492,	18.6339,	15.4073,	15.7862,
 	19.6996,	19.4868,	15.5675,	16.0800,
 	21.2565,	18.3361,	16.5612,	15.7885,
 	20.6035,	19.1038,	15.4143,	15.0837,
 	21.7639,	18.8419,	16.7133,	17.0370,
 	21.7219,	19.8037,	16.3539,	16.2458,
 	18.3193,	19.4410,	16.5212,	15.6911,
 	20.9771,	19.0440,	16.4977,	15.4319,
 	19.5728,	19.3027,	17.4584,	15.7565,
 	20.1312,	19.3545,	17.9421,	16.4994,
 	19.6180,	19.8717,	16.5317,	15.5369,
 	17.9179,	19.1296,	15.9825,	16.3794,
 	18.1499,	19.8225,	16.6911,	15.1954,
 	17.1743,	20.4678,	17.1180,	14.8119,
 	15.6767,	20.3945,	17.9335,	15.2504,
 	14.8411,	20.2448,	17.1291,	14.6843,
 	17.3764,	19.7604,	17.2253,	14.5846,
 	16.4386,	17.8635,	16.9050,	14.4984,
 	15.7484,	17.5593,	16.9096,	15.3858,
 	15.7063,	17.3349,	16.3705,	13.9723,
 	14.9342,	16.6266,	15.1035,	15.5867,
 	15.3001,	18.2347,	16.7734,	15.7943,
 	16.4215,	16.7780,	15.4912,	14.3935,
 	15.2740,	15.9641,	16.8957,	13.8993,
 	16.9411,	17.2468,	15.7554,	15.1967,
 	15.6256,	16.9877,	15.2441,	15.0690,
 	16.1264,	16.5106,	15.8833,	14.3081,
 	16.3121,	17.4504,	14.9527,	14.7602,
 	16.2385,	18.5450,	15.8742,	15.4947,
 	16.1434,	18.4383,	15.9444,	15.1640,
 	15.2644,	18.1955,	15.1027,	14.8110)

========== SENSOR 2 ==========

--- PEMS count (from CSV file) ---

MatrixD (38.0000,	210.000,	153.000,	83.0000,
 	35.0000,	251.000,	204.000,	100.000,
 	74.0000,	342.000,	239.000,	133.000,
 	97.0000,	405.000,	281.000,	153.000,
 	104.000,	437.000,	305.000,	170.000,
 	162.000,	525.000,	374.000,	224.000,
 	292.000,	554.000,	416.000,	302.000,
 	380.000,	499.000,	421.000,	353.000,
 	354.000,	447.000,	396.000,	360.000,
 	362.000,	430.000,	377.000,	357.000,
 	357.000,	425.000,	369.000,	346.000,
 	319.000,	428.000,	363.000,	333.000,
 	224.000,	453.000,	369.000,	302.000,
 	147.000,	445.000,	347.000,	239.000,
 	115.000,	444.000,	342.000,	234.000,
 	133.000,	462.000,	350.000,	234.000,
 	111.000,	422.000,	320.000,	217.000,
 	113.000,	447.000,	327.000,	228.000,
 	107.000,	447.000,	344.000,	217.000,
 	109.000,	446.000,	341.000,	235.000,
 	103.000,	427.000,	341.000,	237.000,
 	115.000,	452.000,	334.000,	243.000,
 	112.000,	462.000,	355.000,	244.000,
 	121.000,	462.000,	352.000,	239.000,
 	124.000,	475.000,	359.000,	247.000,
 	126.000,	482.000,	376.000,	258.000,
 	144.000,	478.000,	355.000,	241.000,
 	169.000,	505.000,	385.000,	271.000,
 	144.000,	500.000,	385.000,	257.000,
 	202.000,	493.000,	378.000,	299.000,
 	195.000,	511.000,	385.000,	291.000,
 	253.000,	511.000,	386.000,	302.000,
 	292.000,	507.000,	404.000,	336.000,
 	294.000,	483.000,	401.000,	356.000,
 	337.000,	433.000,	374.000,	345.000,
 	337.000,	415.000,	363.000,	337.000,
 	343.000,	404.000,	352.000,	316.000,
 	340.000,	401.000,	357.000,	318.000,
 	336.000,	399.000,	360.000,	319.000,
 	347.000,	378.000,	345.000,	313.000,
 	308.000,	359.000,	327.000,	301.000,
 	318.000,	378.000,	341.000,	325.000,
 	312.000,	368.000,	332.000,	302.000,
 	305.000,	386.000,	333.000,	303.000,
 	296.000,	402.000,	350.000,	315.000,
 	286.000,	384.000,	333.000,	299.000,
 	276.000,	381.000,	327.000,	283.000,
 	217.000,	367.000,	306.000,	250.000)

--- PEMS speed in mph (from CSV file) ---

MatrixD (33.4386,	31.4368,	28.3175,	27.7115,
 	33.4634,	30.6918,	28.8589,	27.5575,
 	33.4336,	30.3888,	27.6519,	28.1784,
 	33.2598,	30.2646,	27.9251,	28.2728,
 	33.6323,	30.0163,	28.1337,	23.3951,
 	33.6571,	29.1867,	27.6171,	23.1815,
 	32.1074,	26.2711,	25.6353,	22.4166,
 	28.4417,	21.4182,	21.2791,	19.4015,
 	27.0310,	17.7823,	18.1300,	17.0024,
 	25.9532,	15.3186,	15.5421,	14.8864,
 	25.2826,	15.7557,	15.5073,	14.9411,
 	25.6601,	16.1282,	15.4278,	14.5139,
 	28.9732,	21.6864,	21.3635,	19.1383,
 	32.3160,	26.8522,	25.9383,	22.6401,
 	34.3575,	31.0544,	29.6388,	25.6998,
 	34.8989,	31.3276,	29.0030,	26.0078,
 	33.8161,	30.3689,	28.1536,	25.3819,
 	33.2349,	29.7182,	27.8854,	24.4978,
 	33.3392,	30.1951,	28.9036,	25.0094,
 	33.4187,	30.2745,	29.3656,	24.9796,
 	33.4485,	30.2298,	28.8937,	25.4167,
 	33.5429,	30.4285,	28.9136,	25.0591,
 	33.4833,	30.1504,	28.2480,	24.9796,
 	33.2796,	30.2497,	28.5957,	25.0094,
 	33.4734,	30.2100,	27.7065,	25.3174,
 	33.3790,	29.5295,	27.5774,	25.0094,
 	33.3144,	30.2745,	29.0427,	25.6800,
 	32.8922,	29.5096,	28.3672,	25.6899,
 	33.9701,	30.1553,	28.8490,	25.4167,
 	33.2449,	28.2033,	26.8572,	24.6369,
 	33.4138,	28.7993,	28.1983,	24.9945,
 	33.0015,	27.1800,	26.6784,	24.6617,
 	29.4351,	24.5673,	24.0855,	22.5606,
 	27.4681,	22.4811,	21.9596,	20.7576,
 	24.6766,	18.6316,	18.6018,	18.2293,
 	23.6385,	18.7757,	18.4628,	17.4346,
 	20.8619,	16.8037,	16.6945,	15.8501,
 	20.4446,	15.8550,	16.0537,	15.4328,
 	20.8917,	16.6796,	16.2325,	15.5322,
 	20.5936,	16.8087,	16.9677,	15.6961,
 	19.8386,	14.9212,	14.5785,	13.2423,
 	19.7492,	14.1364,	14.0520,	13.4658,
 	18.5969,	13.1082,	13.4410,	12.5718,
 	20.4844,	15.9246,	16.3070,	14.9560,
 	21.0804,	17.5538,	17.6680,	16.9577,
 	20.0473,	16.1431,	16.6150,	16.0189,
 	20.8867,	16.9031,	16.8087,	15.2590,
 	23.0772,	20.2658,	20.3850,	18.1945)

--- SIMULATION count (generated) ---

MatrixD (39.0000,	172.000,	128.000,	80.0000,
 	40.0000,	232.000,	188.000,	113.000,
 	65.0000,	315.000,	211.000,	145.000,
 	84.0000,	377.000,	256.000,	175.000,
 	106.000,	425.000,	284.000,	188.000,
 	151.000,	496.000,	349.000,	240.000,
 	262.000,	530.000,	389.000,	335.000,
 	346.000,	469.000,	393.000,	387.000,
 	327.000,	423.000,	360.000,	395.000,
 	345.000,	395.000,	349.000,	416.000,
 	333.000,	388.000,	340.000,	389.000,
 	300.000,	381.000,	323.000,	365.000,
 	207.000,	417.000,	330.000,	341.000,
 	126.000,	421.000,	316.000,	249.000,
 	116.000,	422.000,	311.000,	246.000,
 	120.000,	435.000,	340.000,	253.000,
 	105.000,	416.000,	294.000,	239.000,
 	108.000,	403.000,	312.000,	249.000,
 	104.000,	418.000,	312.000,	244.000,
 	107.000,	412.000,	316.000,	251.000,
 	81.0000,	419.000,	313.000,	244.000,
 	97.0000,	415.000,	329.000,	269.000,
 	97.0000,	427.000,	310.000,	262.000,
 	107.000,	444.000,	330.000,	252.000,
 	101.000,	444.000,	324.000,	270.000,
 	118.000,	464.000,	357.000,	272.000,
 	116.000,	456.000,	335.000,	265.000,
 	150.000,	479.000,	346.000,	286.000,
 	155.000,	464.000,	350.000,	287.000,
 	179.000,	500.000,	351.000,	317.000,
 	183.000,	494.000,	367.000,	318.000,
 	224.000,	510.000,	349.000,	293.000,
 	264.000,	495.000,	362.000,	367.000,
 	287.000,	468.000,	368.000,	378.000,
 	316.000,	420.000,	346.000,	383.000,
 	327.000,	382.000,	343.000,	366.000,
 	325.000,	381.000,	329.000,	357.000,
 	324.000,	380.000,	327.000,	353.000,
 	327.000,	386.000,	331.000,	373.000,
 	320.000,	358.000,	310.000,	352.000,
 	308.000,	340.000,	307.000,	329.000,
 	309.000,	368.000,	323.000,	358.000,
 	288.000,	351.000,	302.000,	332.000,
 	280.000,	353.000,	298.000,	306.000,
 	256.000,	402.000,	326.000,	317.000,
 	289.000,	394.000,	318.000,	312.000,
 	265.000,	384.000,	304.000,	314.000,
 	228.000,	385.000,	280.000,	286.000)

--- SIMULATION speed in mph (generated) ---

MatrixD (23.9864,	18.0915,	19.4685,	24.3632,
 	22.1734,	16.6198,	16.3706,	21.4592,
 	22.5550,	16.6703,	16.1108,	21.2306,
 	21.0049,	19.3256,	17.3736,	20.0876,
 	21.9822,	20.3978,	18.2857,	19.0871,
 	18.0338,	21.4371,	18.3515,	17.1432,
 	17.4257,	21.6469,	19.8915,	15.5358,
 	17.9457,	20.5127,	20.0408,	17.3340,
 	18.2590,	21.0354,	19.1796,	17.5355,
 	18.1884,	19.4202,	19.1913,	17.3345,
 	18.5682,	20.3471,	17.7472,	17.1453,
 	18.3169,	20.9446,	18.1618,	18.0677,
 	16.6994,	20.7131,	17.6909,	17.6636,
 	22.5751,	21.1991,	17.5527,	16.3657,
 	21.7410,	21.4887,	17.9332,	17.8689,
 	19.9015,	20.5088,	18.8488,	16.0789,
 	21.1808,	19.9040,	19.5663,	16.7334,
 	23.1571,	21.0765,	17.3691,	15.9637,
 	20.1372,	21.3310,	16.9482,	18.8950,
 	23.0045,	20.8231,	18.8191,	17.4067,
 	21.5305,	20.8842,	16.3948,	15.8699,
 	22.7443,	21.8542,	18.3914,	16.2919,
 	22.3073,	20.7938,	17.5331,	16.7181,
 	21.3212,	21.7040,	18.0607,	16.2882,
 	21.6567,	21.5161,	17.4768,	16.6213,
 	22.0283,	21.4829,	19.6633,	16.2689,
 	22.0858,	21.1665,	19.8182,	16.9036,
 	19.8961,	22.1688,	18.9847,	16.0185,
 	18.4542,	21.4111,	17.9432,	16.6354,
 	17.4550,	21.8487,	18.4536,	16.5752,
 	17.0258,	21.8261,	19.3654,	16.1916,
 	17.2920,	22.6639,	19.7106,	16.8221,
 	17.0549,	22.1257,	19.3452,	16.2305,
 	16.8497,	22.0796,	19.8470,	15.6758,
